fragment_id,behavior_id
2995,5
2996,18
2997,19
2998,6
2999,18
3000,1
3001,1
3002,6
3003,3
3004,18
3005,18
3006,17
3007,10
3008,16
3009,18
3010,0
3011,14
3012,13
3013,10
3014,15
3015,13
3016,2
3017,10
3018,8
3019,6
3020,3
3021,8
3022,3
3023,9
3024,1
3025,3
3026,1
3027,2
3028,10
3029,5
3030,19
3031,17
3032,19
3033,4
3034,5
3035,10
3036,9
3037,9
3038,18
3039,3
3040,12
3041,2
3042,12
3043,17
3044,10
3045,19
3046,5
3047,17
3048,7
3049,14
3050,2
3051,18
3052,11
3053,11
3054,1
3055,12
3056,3
3057,6
3058,7
3059,1
3060,12
3061,7
3062,5
3063,14
3064,19
3065,13
3066,6
3067,13
3068,12
3069,4
3070,8
3071,4
3072,13
3073,1
3074,1
3075,2
3076,7
3077,7
3078,6
3079,10
3080,4
3081,2
3082,1
3083,3
3084,6
3085,18
3086,2
3087,8
3088,19
3089,10
3090,8
3091,0
3092,13
3093,18
3094,17
3095,18
3096,12
3097,13
3098,11
3099,14
3100,15
3101,0
3102,6
3103,8
3104,18
3105,14
3106,4
3107,10
3108,10
3109,5
3110,7
3111,10
3112,4
3113,13
3114,10
3115,11
3116,2
3117,14
3118,11
3119,7
3120,1
3121,2
3122,1
3123,16
3124,4
3125,2
3126,12
3127,18
3128,18
3129,11
3130,17
3131,13
3132,0
3133,3
3134,19
3135,5
3136,10
3137,11
3138,19
3139,13
3140,12
3141,4
3142,14
3143,8
3144,15
3145,14
3146,18
3147,16
3148,10
3149,1
3150,12
3151,8
3152,11
3153,1
3154,13
3155,15
3156,7
3157,12
3158,7
3159,11
3160,3
3161,13
3162,1
3163,3
3164,14
3165,7
3166,14
3167,9
3168,1
3169,17
3170,7
3171,10
3172,9
3173,0
3174,1
3175,7
3176,2
3177,1
3178,10
3179,11
3180,16
3181,2
3182,19
3183,0
3184,8
3185,10
3186,5
3187,0
3188,7
3189,5
3190,1
3191,11
3192,15
3193,1
3194,1
3195,11
3196,16
3197,10
3198,11
3199,10
3200,7
3201,13
3202,5
3203,8
3204,12
3205,11
3206,1
3207,15
3208,8
3209,2
3210,19
3211,0
3212,0
3213,15
3214,18
3215,11
3216,7
3217,0
3218,10
3219,9
3220,13
3221,1
3222,16
3223,14
3224,15
3225,12
3226,13
3227,17
3228,10
3229,1
3230,14
3231,16
3232,19
3233,7
3234,7
3235,15
3236,1
3237,19
3238,11
3239,9
3240,10
3241,7
3242,4
3243,4
3244,13
3245,19
3246,6
3247,17
3248,16
3249,19
3250,1
3251,12
3252,2
3253,7
3254,1
3255,6
3256,16
3257,0
3258,1
3259,14
3260,0
3261,2
3262,4
3263,16
3264,18
3265,3
3266,11
3267,1
3268,18
3269,13
3270,14
3271,14
3272,12
3273,11
3274,8
3275,19
3276,7
3277,9
3278,13
3279,2
3280,18
3281,10
3282,15
3283,3
3284,0
3285,3
3286,0
3287,12
3288,3
3289,14
3290,8
3291,9
3292,3
3293,6
3294,4
3295,19
3296,12
3297,9
3298,3
3299,9
3300,9
3301,19
3302,7
3303,6
3304,0
3305,10
3306,8
3307,12
3308,0
3309,12
3310,10
3311,11
3312,12
3313,10
3314,13
3315,17
3316,16
3317,5
3318,10
3319,5
3320,11
3321,5
3322,17
3323,1
3324,18
3325,10
3326,14
3327,6
3328,19
3329,16
3330,5
3331,7
3332,3
3333,5
3334,5
3335,17
3336,15
3337,19
3338,9
3339,10
3340,13
3341,8
3342,6
3343,9
3344,17
3345,6
3346,16
3347,18
3348,15
3349,2
3350,19
3351,12
3352,9
3353,12
3354,18
3355,13
3356,3
3357,12
3358,12
3359,14
3360,4
3361,15
3362,15
3363,4
3364,0
3365,3
3366,10
3367,19
3368,16
3369,14
3370,0
3371,3
3372,8
3373,8
3374,4
3375,19
3376,19
3377,1
3378,1
3379,12
3380,2
3381,16
3382,6
3383,9
3384,8
3385,8
3386,19
3387,19
3388,14
3389,5
3390,16
3391,5
3392,11
3393,12
3394,5
3395,8
3396,5
3397,10
3398,0
3399,16
3400,1
3401,14
3402,4
3403,13
3404,15
3405,16
3406,6
3407,6
3408,8
3409,18
3410,11
3411,6
3412,10
3413,0
3414,7
3415,2
3416,3
3417,16
3418,9
3419,13
3420,7
3421,4
3422,16
3423,1
3424,7
3425,16
3426,1
3427,2
3428,19
3429,12
3430,7
3431,0
3432,10
3433,4
3434,12
3435,13
3436,18
3437,2
3438,6
3439,15
3440,16
3441,15
3442,12
3443,1
3444,16
3445,10
3446,17
3447,17
3448,4
3449,8
3450,9
3451,3
3452,4
3453,11
3454,13
3455,13
3456,18
3457,11
3458,16
3459,19
3460,14
3461,18
3462,8
3463,6
3464,9
3465,1
3466,4
3467,9
3468,19
3469,7
3470,18
3471,9
3472,13
3473,17
3474,6
3475,7
3476,5
3477,10
3478,14
3479,8
3480,0
3481,5
3482,18
3483,8
3484,17
3485,9
3486,5
3487,13
3488,6
3489,10
3490,16
3491,11
3492,11
3493,18
3494,2
3495,4
3496,2
3497,1
3498,4
3499,11
3500,12
3501,2
3502,17
3503,6
3504,11
3505,8
3506,16
3507,2
3508,19
3509,8
3510,16
3511,7
3512,15
3513,8
3514,6
3515,8
3516,18
3517,12
3518,14
3519,12
3520,0
3521,10
3522,13
3523,5
3524,10
3525,11
3526,1
3527,16
3528,11
3529,1
3530,16
3531,13
3532,10
3533,6
3534,6
3535,5
3536,17
3537,0
3538,13
3539,17
3540,18
3541,15
3542,1
3543,19
3544,15
3545,19
3546,13
3547,17
3548,13
3549,17
3550,2
3551,19
3552,7
3553,2
3554,11
3555,13
3556,10
3557,4
3558,16
3559,2
3560,9
3561,12
3562,6
3563,17
3564,15
3565,5
3566,8
3567,2
3568,1
3569,17
3570,16
3571,19
3572,19
3573,4
3574,8
3575,4
3576,18
3577,12
3578,6
3579,18
3580,19
3581,11
3582,16
3583,8
3584,7
3585,1
3586,7
3587,19
3588,19
3589,13
3590,9
3591,8
3592,13
3593,13
3594,10
3595,2
3596,7
3597,10
3598,11
3599,8
3600,1
3601,7
3602,18
3603,15
3604,11
3605,3
3606,9
3607,18
3608,12
3609,7
3610,11
3611,0
3612,2
3613,15
3614,13
3615,7
3616,8
3617,15
3618,1
3619,11
3620,5
3621,17
3622,2
3623,9
3624,16
3625,7
3626,9
3627,5
3628,17
3629,17
3630,18
3631,5
3632,12
3633,11
3634,9
3635,1
3636,10
3637,2
3638,4
3639,18
3640,12
3641,4
3642,14
3643,6
3644,14
3645,8
3646,10
3647,6
3648,10
3649,12
3650,18
3651,4
3652,7
3653,10
3654,18
3655,12
3656,12
3657,19
3658,5
3659,3
3660,1
3661,14
3662,2
3663,0
3664,10
3665,14
3666,7
3667,5
3668,4
3669,4
3670,6
3671,15
3672,19
3673,12
3674,4
3675,6
3676,18
3677,0
3678,0
3679,8
3680,13
3681,18
3682,10
3683,2
3684,4
3685,10
3686,15
3687,2
3688,12
3689,4
3690,5
3691,2
3692,1
3693,9
3694,10
3695,16
3696,0
3697,11
3698,17
3699,8
3700,18
3701,8
3702,18
3703,10
3704,6
3705,0
3706,3
3707,14
3708,12
3709,2
3710,12
3711,15
3712,19
3713,11
3714,16
3715,6
3716,11
3717,17
3718,16
3719,14
3720,15
3721,2
3722,10
3723,18
3724,7
3725,11
3726,13
3727,11
3728,8
3729,11
3730,3
3731,8
3732,5
3733,16
3734,15
3735,7
3736,0
3737,10
3738,3
3739,5
3740,17
3741,11
3742,1
3743,6
3744,0
3745,8
3746,9
3747,1
3748,9
3749,11
3750,9
3751,8
3752,7
3753,3
3754,12
3755,7
3756,8
3757,17
3758,12
3759,2
3760,8
3761,6
3762,11
3763,4
3764,7
3765,19
3766,7
3767,7
3768,9
3769,4
3770,15
3771,12
3772,18
3773,5
3774,12
3775,16
3776,6
3777,16
3778,16
3779,8
3780,13
3781,12
3782,0
3783,14
3784,18
3785,18
3786,3
3787,8
3788,9
3789,7
3790,2
3791,12
3792,19
3793,17
3794,9
3795,7
3796,4
3797,9
3798,5
3799,4
3800,0
3801,4
3802,17
3803,4
3804,17
3805,3
3806,16
3807,17
3808,7
3809,9
3810,12
3811,11
3812,11
3813,4
3814,18
3815,2
3816,12
3817,8
3818,7
3819,8
3820,10
3821,14
3822,1
3823,19
3824,10
3825,19
3826,6
3827,19
3828,14
3829,14
3830,19
3831,5
3832,13
3833,6
3834,0
3835,18
3836,2
3837,10
3838,17
3839,9
3840,4
3841,15
3842,1
3843,4
3844,15
3845,0
3846,18
3847,18
3848,4
3849,4
3850,0
3851,8
3852,6
3853,2
3854,1
3855,8
3856,18
3857,13
3858,7
3859,4
3860,11
3861,4
3862,15
3863,2
3864,5
3865,18
3866,3
3867,0
3868,1
3869,18
3870,12
3871,18
3872,11
3873,3
3874,12
3875,19
3876,11
3877,14
3878,2
3879,5
3880,8
3881,12
3882,16
3883,8
3884,4
3885,15
3886,9
3887,11
3888,16
3889,7
3890,5
3891,9
3892,18
3893,5
3894,7
3895,1
3896,9
3897,1
3898,12
3899,15
3900,4
3901,2
3902,1
3903,8
3904,16
3905,8
3906,7
3907,6
3908,18
3909,16
3910,13
3911,1
3912,17
3913,17
3914,15
3915,7
3916,8
3917,13
3918,10
3919,13
3920,4
3921,4
3922,10
3923,3
3924,11
3925,12
3926,12
3927,5
3928,13
3929,3
3930,1
3931,12
3932,2
3933,6
3934,0
3935,10
3936,14
3937,12
3938,9
3939,2
3940,8
3941,6
3942,8
3943,14
3944,6
3945,19
3946,9
3947,15
3948,13
3949,6
3950,4
3951,1
3952,6
3953,12
3954,0
3955,19
3956,10
3957,3
3958,13
3959,3
3960,6
3961,15
3962,14
3963,19
3964,1
3965,17
3966,18
3967,3
3968,3
3969,11
3970,4
3971,1
3972,19
3973,19
3974,7
3975,2
3976,13
3977,10
3978,18
3979,5
3980,9
3981,15
3982,15
3983,16
3984,13
3985,0
3986,19
3987,13
3988,17
3989,4
3990,19
3991,19
3992,17
3993,17
3994,11
3995,10
3996,14
3997,12
3998,3
3999,2
4000,10
4001,2
4002,0
4003,12
4004,13
4005,11
4006,14
4007,16
4008,15
4009,18
4010,12
4011,15
4012,13
4013,3
4014,17
4015,5
4016,10
4017,3
4018,12
4019,12
4020,1
4021,8
4022,12
4023,19
4024,1
4025,19
4026,14
4027,2
4028,12
4029,0
4030,6
4031,15
4032,2
4033,6
4034,15
4035,9
4036,15
4037,14
4038,18
4039,19
4040,9
4041,13
4042,14
4043,12
4044,14
4045,13
4046,11
4047,4
4048,14
4049,2
4050,8
4051,0
4052,6
4053,2
4054,4
4055,2
4056,14
4057,2
4058,0
4059,8
4060,17
4061,2
4062,0
4063,3
4064,6
4065,0
4066,6
4067,13
4068,12
4069,15
4070,1
4071,4
4072,18
4073,1
4074,3
4075,7
4076,17
4077,9
4078,15
4079,0
4080,9
4081,5
4082,4
4083,17
4084,6
4085,2
4086,13
4087,6
4088,4
4089,6
4090,2
4091,4
4092,1
4093,13
4094,11
4095,16
4096,15
4097,14
4098,2
4099,17
4100,9
4101,16
4102,17
4103,16
4104,12
4105,4
4106,4
4107,17
4108,9
4109,14
4110,4
4111,0
4112,8
4113,17
4114,6
4115,5
4116,0
4117,3
4118,15
4119,3
4120,7
4121,12
4122,4
4123,16
4124,18
4125,7
4126,2
4127,2
4128,18
4129,1
4130,4
4131,13
4132,19
4133,2
4134,14
4135,13
4136,7
4137,2
4138,14
4139,2
4140,7
4141,9
4142,16
4143,1
4144,0
4145,0
4146,3
4147,6
4148,4
4149,4
4150,4
4151,8
4152,3
4153,16
4154,1
4155,9
4156,10
4157,9
4158,17
4159,0
4160,1
4161,6
4162,2
4163,10
4164,15
4165,5
4166,12
4167,5
4168,5
4169,9
4170,14
4171,16
4172,8
4173,1
4174,13
4175,1
4176,19
4177,1
4178,10
4179,16
4180,0
4181,17
4182,11
4183,5
4184,3
4185,14
4186,1
4187,9
4188,6
4189,16
4190,11
4191,5
4192,0
4193,14
4194,15
4195,12
4196,11
4197,3
4198,9
4199,10
4200,5
4201,7
4202,5
4203,16
4204,3
4205,3
4206,10
4207,16
4208,12
4209,19
4210,8
4211,12
4212,15
4213,8
4214,10
4215,19
4216,7
4217,3
4218,0
4219,4
4220,15
4221,17
4222,5
4223,15
4224,0
4225,17
4226,6
4227,5
4228,17
4229,10
4230,11
4231,19
4232,19
4233,9
4234,17
4235,7
4236,5
4237,3
4238,2
4239,16
4240,17
4241,14
4242,6
4243,3
4244,1
4245,11
4246,12
4247,5
4248,7
4249,11
4250,6
4251,1
4252,8
4253,18
4254,3
4255,0
4256,15
4257,9
4258,2
4259,13
4260,12
4261,3
4262,4
4263,19
4264,0
4265,6
4266,3
4267,11
4268,18
4269,4
4270,9
4271,1
4272,19
4273,6
4274,12
4275,19
4276,14
4277,17
4278,11
4279,17
4280,16
4281,14
4282,4
4283,11
4284,10
4285,11
4286,16
4287,0
4288,14
4289,4
4290,13
4291,7
4292,1
4293,18
4294,16
4295,15
4296,6
4297,19
4298,14
4299,14
4300,19
4301,11
4302,10
4303,9
4304,7
4305,19
4306,2
4307,16
4308,14
4309,18
4310,11
4311,2
4312,5
4313,13
4314,5
4315,8
4316,6
4317,4
4318,8
4319,4
4320,19
4321,13
4322,6
4323,5
4324,12
4325,0
4326,3
4327,8
4328,18
4329,13
4330,1
4331,12
4332,9
4333,13
4334,15
4335,7
4336,4
4337,4
4338,19
4339,9
4340,10
4341,11
4342,14
4343,2
4344,19
4345,0
4346,12
4347,17
4348,11
4349,8
4350,10
4351,7
4352,16
4353,3
4354,8
4355,6
4356,8
4357,14
4358,16
4359,2
4360,19
4361,18
4362,8
4363,11
4364,5
4365,1
4366,13
4367,0
4368,7
4369,19
4370,5
4371,5
4372,6
4373,10
4374,0
4375,14
4376,1
4377,17
4378,19
4379,7
4380,0
4381,2
4382,7
4383,6
4384,17
4385,4
4386,19
4387,19
4388,11
4389,10
4390,1
4391,7
4392,8
4393,10
4394,18
4395,19
4396,1
4397,11
4398,4
4399,0
4400,17
4401,6
4402,0
4403,1
4404,3
4405,10
4406,8
4407,1
4408,19
4409,9
4410,5
4411,1
4412,6
4413,19
4414,1
4415,19
4416,6
4417,15
4418,14
4419,8
4420,3
4421,11
4422,18
4423,3
4424,14
4425,3
4426,11
4427,7
4428,18
4429,3
4430,3
4431,4
4432,3
4433,1
4434,17
4435,8
4436,15
4437,9
4438,15
4439,5
4440,12
4441,5
4442,14
4443,6
4444,19
4445,1
4446,8
4447,2
4448,7
4449,12
4450,7
4451,12
4452,16
4453,8
4454,19
4455,12
4456,19
4457,8
4458,8
4459,7
4460,9
4461,2
4462,18
4463,2
4464,1
4465,0
4466,14
4467,2
4468,0
4469,3
4470,11
4471,9
4472,12
4473,17
4474,6
4475,10
4476,5
4477,9
4478,4
4479,16
4480,15
4481,17
4482,11
4483,1
4484,0
4485,16
4486,8
4487,1
4488,3
4489,11
4490,7
4491,9
4492,5
4493,4
4494,15
4495,14
4496,3
4497,6
4498,0
4499,3
4500,14
4501,6
4502,12
4503,13
4504,9
4505,1
4506,6
4507,6
4508,6
4509,2
4510,16
4511,7
4512,18
4513,15
4514,14
4515,0
4516,14
4517,5
4518,9
4519,9
4520,14
4521,2
4522,14
4523,11
4524,5
4525,1
4526,7
4527,4
4528,19
4529,3
4530,11
4531,1
4532,11
4533,13
4534,19
4535,19
4536,10
4537,12
4538,15
4539,9
4540,17
4541,12
4542,17
4543,18
4544,19
4545,3
4546,5
4547,2
4548,11
4549,0
4550,3
4551,14
4552,8
4553,17
4554,16
4555,1
4556,8
4557,0
4558,5
4559,16
4560,1
4561,5
4562,1
4563,9
4564,5
4565,14
4566,16
4567,10
4568,13
4569,12
4570,18
4571,14
4572,6
4573,9
4574,6
4575,0
4576,0
4577,0
4578,16
4579,14
4580,18
4581,11
4582,3
4583,14
4584,6
4585,13
4586,3
4587,6
4588,8
4589,16
4590,11
4591,10
4592,15
4593,7
4594,2
4595,17
4596,5
4597,17
4598,7
4599,17
4600,11
4601,16
4602,6
4603,15
4604,7
4605,18
4606,12
4607,5
4608,0
4609,16
4610,3
4611,9
4612,1
4613,17
4614,6
4615,6
4616,18
4617,9
4618,8
4619,7
4620,17
4621,12
4622,7
4623,8
4624,7
4625,13
4626,7
4627,1
4628,1
4629,1
4630,1
4631,3
4632,0
4633,9
4634,14
4635,7
4636,17
4637,11
4638,15
4639,5
4640,14
4641,13
4642,17
4643,6
4644,18
4645,2
4646,17
4647,4
4648,3
4649,19
4650,8
4651,10
4652,5
4653,5
4654,11
4655,16
4656,1
4657,15
4658,18
4659,13
4660,19
4661,13
4662,15
4663,14
4664,5
4665,2
4666,11
4667,0
4668,10
4669,9
4670,11
4671,6
4672,9
4673,4
4674,3
4675,0
4676,12
4677,12
4678,1
4679,2
4680,18
4681,5
4682,16
4683,7
4684,18
4685,19
4686,7
4687,6
4688,8
4689,11
4690,16
4691,2
4692,2
4693,10
4694,5
4695,15
4696,17
4697,4
4698,9
4699,7
4700,9
4701,10
4702,11
4703,12
4704,16
4705,18
4706,6
4707,18
4708,12
4709,3
4710,17
4711,16
4712,16
4713,10
4714,17
4715,4
4716,16
4717,11
4718,8
4719,3
4720,12
4721,0
4722,12
4723,13
4724,13
4725,17
4726,14
4727,15
4728,19
4729,7
4730,17
4731,10
4732,13
4733,11
4734,7
4735,8
4736,0
4737,7
4738,14
4739,10
4740,9
4741,11
4742,6
4743,6
4744,5
4745,5
4746,4
4747,7
4748,17
4749,13
4750,2
4751,11
4752,15
4753,4
4754,2
4755,19
4756,2
4757,18
4758,0
4759,6
4760,11
4761,8
4762,12
4763,3
4764,15
4765,12
4766,9
4767,16
4768,3
4769,18
4770,8
4771,13
4772,3
4773,16
4774,9
4775,13
4776,7
4777,12
4778,2
4779,10
4780,10
4781,12
4782,4
4783,1
4784,12
4785,10
4786,17
4787,15
4788,15
4789,4
4790,5
4791,13
4792,16
4793,7
4794,13
4795,8
4796,0
4797,5
4798,4
4799,2
4800,1
4801,5
4802,13
4803,8
4804,2
4805,6
4806,4
4807,11
4808,17
4809,13
4810,18
4811,2
4812,15
4813,18
4814,11
4815,17
4816,1
4817,17
4818,16
4819,17
4820,17
4821,16
4822,8
4823,18
4824,13
4825,1
4826,14
4827,6
4828,16
4829,16
4830,15
4831,19
4832,13
4833,17
4834,6
4835,12
4836,5
4837,16
4838,11
4839,5
4840,15
4841,11
4842,17
4843,19
4844,10
4845,5
4846,12
4847,6
4848,13
4849,1
4850,3
4851,4
4852,11
4853,2
4854,12
4855,13
4856,18
4857,13
4858,18
4859,17
4860,7
4861,8
4862,16
4863,0
4864,8
4865,10
4866,16
4867,11
4868,18
4869,5
4870,8
4871,15
4872,6
4873,2
4874,15
4875,7
4876,8
4877,1
4878,5
4879,11
4880,6
4881,3
4882,18
4883,14
4884,8
4885,0
4886,11
4887,17
4888,0
4889,0
4890,8
4891,18
4892,11
4893,13
4894,3
4895,6
4896,14
4897,11
4898,15
4899,6
4900,0
4901,13
4902,11
4903,11
4904,5
4905,17
4906,3
4907,6
4908,2
4909,12
4910,19
4911,7
4912,10
4913,10
4914,2
4915,7
4916,9
4917,18
4918,7
4919,10
4920,5
4921,13
4922,18
4923,9
4924,7
4925,19
4926,6
4927,0
4928,8
4929,17
4930,15
4931,17
4932,2
4933,16
4934,16
4935,14
4936,0
4937,1
4938,14
4939,7
4940,18
4941,14
4942,16
4943,7
4944,19
4945,12
4946,12
4947,16
4948,19
4949,0
4950,7
4951,18
4952,0
4953,12
4954,12
4955,14
4956,19
4957,0
4958,9
4959,10
4960,16
4961,5
4962,7
4963,4
4964,1
4965,10
4966,0
4967,12
4968,12
4969,8
4970,8
4971,0
4972,11
4973,5
4974,11
4975,10
4976,18
4977,4
4978,4
4979,3
4980,0
4981,13
4982,0
4983,8
4984,14
4985,7
4986,9
4987,17
4988,17
4989,12
4990,11
4991,4
4992,16
4993,11
4994,9
4995,3
4996,14
4997,9
4998,19
4999,10
5000,16
5001,9
5002,7
5003,12
5004,16
5005,10
5006,19
5007,6
5008,4
5009,10
5010,17
5011,13
5012,8
5013,6
5014,0
5015,18
5016,3
5017,8
5018,9
5019,18
5020,16
5021,8
5022,7
5023,0
5024,17
5025,5
5026,1
5027,1
5028,15
5029,1
5030,5
5031,12
5032,15
5033,17
5034,4
5035,8
5036,6
5037,11
5038,4
5039,9
5040,19
5041,14
5042,12
5043,14
5044,11
5045,0
5046,8
5047,7
5048,18
5049,4
5050,10
5051,15
5052,6
5053,5
5054,11
5055,12
5056,11
5057,18
5058,18
5059,19
5060,10
5061,11
5062,12
5063,18
5064,5
5065,13
5066,5
5067,16
5068,11
5069,5
5070,8
5071,1
5072,10
5073,7
5074,8
5075,16
5076,9
5077,17
5078,8
5079,11
5080,19
5081,5
5082,3
5083,5
5084,11
5085,7
5086,13
5087,15
5088,18
5089,19
5090,19
5091,8
5092,15
5093,18
5094,4
5095,19
5096,19
5097,18
5098,2
5099,1
5100,17
5101,1
5102,1
5103,15
5104,3
5105,11
5106,19
5107,6
5108,5
5109,3
5110,14
5111,5
5112,19
5113,6
5114,5
5115,1
5116,16
5117,0
5118,15
5119,13
5120,11
5121,10
5122,7
5123,11
5124,11
5125,9
5126,4
5127,3
5128,11
5129,11
5130,9
5131,8
5132,4
5133,14
5134,17
5135,15
5136,11
5137,12
5138,18
5139,6
5140,15
5141,11
5142,6
5143,1
5144,0
5145,16
5146,1
5147,9
5148,6
5149,5
5150,6
5151,14
5152,3
5153,5
5154,11
5155,5
5156,3
5157,9
5158,15
5159,16
5160,1
5161,19
5162,12
5163,18
5164,16
5165,5
5166,15
5167,9
5168,10
5169,7
5170,2
5171,0
5172,14
5173,6
5174,13
5175,7
5176,16
5177,13
5178,16
5179,3
5180,19
5181,1
5182,18
5183,19
5184,6
5185,19
5186,9
5187,0
5188,16
5189,15
5190,11
5191,8
5192,14
5193,8
5194,1
5195,0
5196,11
5197,6
5198,7
5199,7
5200,6
5201,1
5202,15
5203,7
5204,15
5205,4
5206,5
5207,15
5208,18
5209,13
5210,4
5211,14
5212,6
5213,15
5214,6
5215,8
5216,2
5217,15
5218,7
5219,5
5220,5
5221,14
5222,10
5223,5
5224,12
5225,15
5226,2
5227,10
5228,13
5229,18
5230,15
5231,19
5232,1
5233,2
5234,12
5235,13
5236,7
5237,12
5238,15
5239,11
5240,10
5241,2
5242,17
5243,7
5244,7
5245,17
5246,10
5247,7
5248,3
5249,11
5250,5
5251,7
5252,10
5253,10
5254,13
5255,8
5256,17
5257,12
5258,17
5259,1
5260,0
5261,19
5262,8
5263,0
5264,3
5265,15
5266,15
5267,0
5268,1
5269,2
5270,6
5271,12
5272,7
5273,14
5274,15
5275,2
5276,1
5277,17
5278,18
5279,5
5280,2
5281,19
5282,1
5283,16
5284,12
5285,15
5286,12
5287,13
5288,13
5289,19
5290,18
5291,12
5292,3
5293,17
5294,13
5295,11
5296,0
5297,7
5298,18
5299,13
5300,0
5301,2
5302,5
5303,3
5304,14
5305,13
5306,6
5307,13
5308,13
5309,6
5310,8
5311,4
5312,9
5313,5
5314,13
5315,3
5316,1
5317,18
5318,18
5319,8
5320,3
5321,0
5322,10
5323,2
5324,0
5325,8
5326,5
5327,0
5328,0
5329,13
5330,19
5331,1
5332,8
5333,11
5334,18
5335,10
5336,6
5337,18
5338,11
5339,8
5340,19
5341,13
5342,4
5343,19
5344,18
5345,10
5346,19
5347,12
5348,0
5349,4
5350,8
5351,14
5352,10
5353,2
5354,15
5355,16
5356,17
5357,1
5358,10
5359,14
5360,7
5361,14
5362,5
5363,4
5364,4
5365,9
5366,18
5367,7
5368,9
5369,19
5370,10
5371,15
5372,0
5373,3
5374,10
5375,6
5376,3
5377,0
5378,12
5379,17
5380,18
5381,8
5382,14
5383,16
5384,6
5385,7
5386,1
5387,0
5388,8
5389,16
5390,8
5391,9
5392,7
5393,9
5394,11
5395,18
5396,12
5397,6
5398,4
5399,5
5400,9
5401,7
5402,12
5403,5
5404,6
5405,12
5406,13
5407,4
5408,7
5409,4
5410,6
5411,19
5412,10
5413,0
5414,12
5415,12
5416,7
5417,19
5418,6
5419,10
5420,2
5421,12
5422,4
5423,3
5424,10
5425,9
5426,6
5427,19
5428,15
5429,5
5430,3
5431,14
5432,11
5433,7
5434,16
5435,19
5436,6
5437,0
5438,5
5439,6
5440,1
5441,9
5442,5
5443,4
5444,18
5445,3
5446,10
5447,12
5448,0
5449,1
5450,6
5451,0
5452,2
5453,2
5454,4
5455,15
5456,14
5457,14
5458,11
5459,7
5460,7
5461,4
5462,4
5463,13
5464,0
5465,1
5466,7
5467,10
5468,7
5469,18
5470,1
5471,2
5472,16
5473,1
5474,17
5475,6
5476,15
5477,14
5478,9
5479,8
5480,10
5481,15
5482,4
5483,1
5484,5
5485,14
5486,18
5487,0
5488,7
5489,16
5490,19
5491,1
5492,4
5493,1
5494,4
5495,1
5496,9
5497,7
5498,1
5499,6
5500,16
5501,17
5502,3
5503,16
5504,6
5505,2
5506,19
5507,4
5508,0
5509,8
5510,18
5511,11
5512,13
5513,13
5514,8
5515,10
5516,0
5517,6
5518,6
5519,12
5520,12
5521,7
5522,2
5523,10
5524,6
5525,9
5526,19
5527,4
5528,13
5529,2
5530,3
5531,15
5532,4
5533,6
5534,3
5535,5
5536,12
5537,18
5538,4
5539,0
5540,0
5541,12
5542,0
5543,3
5544,12
5545,0
5546,4
5547,19
5548,4
5549,3
5550,8
5551,13
5552,18
5553,15
5554,16
5555,14
5556,8
5557,8
5558,0
5559,7
5560,13
5561,3
5562,7
5563,14
5564,19
5565,0
5566,9
5567,3
5568,6
5569,4
5570,1
5571,12
5572,2
5573,17
5574,19
5575,9
5576,1
5577,14
5578,15
5579,0
5580,7
5581,6
5582,15
5583,17
5584,6
5585,2
5586,10
5587,12
5588,8
5589,3
5590,4
5591,8
5592,6
5593,10
5594,6
5595,17
5596,4
5597,5
5598,15
5599,3
5600,14
5601,3
5602,9
5603,11
5604,17
5605,11
5606,0
5607,15
5608,19
5609,6
5610,8
5611,19
5612,19
5613,4
5614,2
5615,18
5616,5
5617,17
5618,6
5619,13
5620,16
5621,8
5622,0
5623,15
5624,11
5625,16
5626,19
5627,16
5628,18
5629,0
5630,11
5631,15
5632,2
5633,19
5634,4
5635,5
5636,5
5637,16
5638,0
5639,0
5640,17
5641,19
5642,15
5643,9
5644,7
5645,9
5646,16
5647,19
5648,0
5649,19
5650,0
5651,18
5652,9
5653,13
5654,12
5655,4
5656,12
5657,6
5658,8
5659,11
5660,9
5661,8
5662,12
5663,0
5664,0
5665,11
5666,3
5667,2
5668,17
5669,10
5670,16
5671,3
5672,16
5673,5
5674,13
5675,3
5676,19
5677,7
5678,2
5679,12
5680,6
5681,12
5682,16
5683,6
5684,6
5685,10
5686,7
5687,19
5688,13
5689,6
5690,12
5691,13
5692,17
5693,0
5694,13
5695,13
5696,2
5697,7
5698,4
5699,13
5700,18
5701,1
5702,9
5703,1
5704,8
5705,3
5706,5
5707,8
5708,7
5709,18
5710,13
5711,0
5712,15
5713,16
5714,5
5715,0
5716,19
5717,16
5718,9
5719,9
5720,5
5721,9
5722,1
5723,8
5724,3
5725,5
5726,12
5727,1
5728,1
5729,5
5730,12
5731,15
5732,10
5733,19
5734,5
5735,2
5736,12
5737,14
5738,4
5739,9
5740,2
5741,2
5742,6
5743,2
5744,1
5745,2
5746,19
5747,5
5748,5
5749,9
5750,13
5751,12
5752,15
5753,8
5754,11
5755,7
5756,6
5757,16
5758,18
5759,9
5760,1
5761,2
5762,6
5763,14
5764,4
5765,13
5766,1
5767,15
5768,2
5769,12
5770,14
5771,13
5772,18
5773,5
5774,3
5775,12
5776,4
5777,2
5778,12
5779,0
5780,0
5781,15
5782,15
5783,1
5784,5
5785,13
5786,17
5787,16
5788,1
5789,0
5790,2
5791,13
